일자,장소,인물,대사,화면 연출,배경음악,표정,비고,퀘스트,퀘스트 내용
0일차 밤,집,나레이션,모든 것은 이 비밀스러운 초대장으로부터 시작되었다.,암전,메인테마 잔잔하게,,,,
0일차 밤,집,나레이션,때는 꽃 내음이 물씬 나고 여린 초록 이파리가 차츰 나기 시작하는 새벽이었다.,,,,,,
0일차 밤,집,솔,새삼 오랜만이네..,,,일반,,,
0일차 밤,집,나레이션,초대장에는 반짝거리는 듯한 왁스로 정성스럽게 실링 되어 있었다.,비밀 초대장,,,,,
0일차 밤,집,솔,어딘가 익숙한데..,,,일반,,,
0일차 밤,집,나레이션,천천히 동봉된 편지를 열어보니 순간 달콤한 향기가 퍼지며 눈앞에 글자들이 나타났다.,,,,,,
0일차 밤,집,초대장,Welcome To Lunar Express,초대장이 반짝거림,반짝임,,,,
0일차 밤,집,초대장,~당신을 루나 익스프레스 카페로 초대합니다~,,,,,,
0일차 밤,집,초대장,Bluna Station,,,,,,
0일차 밤,집,초대장,Tomorrow 15:00,,,,,,
0일차 밤,집,나레이션,그제야 처음 동봉된 실링의 로고를 어디서 본 것인지 기억이 났다.,비밀 초대장,,,,,
0일차 밤,집,나레이션,카페에서 손님이 없을 때마다 바라본 TV에서 계속해서 광고하던 루나 익스프레스의 로고였다.,,,,,,
0일차 밤,집,나레이션,"돈이 있어도 갈 수 없고, 오로지 발송된 초대장을 통해서만 입장할 수 있다던 그곳.",,,,,,
0일차 밤,집,나레이션,"초대장에 적힌 비밀스러운 공간에 가야지만 탑승이 가능하고,",,,,,,
0일차 밤,집,나레이션,그 장소는 매번 바뀌어 아무도 탑승 역이 어딘지 모른다던 미스터리한 곳이었다.,,,,,,
0일차 밤,집,솔,여기는…?,,,일반,,,
0일차 밤,집,나레이션,가고 싶어도 갈 수 없는 사람들이 많다는 이곳.,,,,,,
0일차 밤,집,나레이션,어째서 나에게 발송이 된 것인지는 전혀 알 수가 없었다.,,,,,,
0일차 밤,집,솔,잠깐만… 당장 내일이잖아??,,놀라는 느낌,당황,,,
0일차 밤,집,나레이션,"달력을 보면서 내 눈을 의심했지만, 바뀌는 것은 아무것도 없었다.",,,,,,
0일차 밤,집,나레이션,"처음에는 내일도 운영해야 하는 카페가 걱정이었지만,",,,,,,
0일차 밤,집,나레이션,손님도 오지 않고 특별한 일 없이 똑같이 운영되는 카페에 지쳐있던 상황에 잘 되었다는 생각이 들었다.,,,,,,
0일차 밤,집,나레이션,"그 생각이 들자, 바로 짐을 싸기 시작했다.",,짐을 부스럭대는 소리,,,,
0일차 밤,집,나레이션,주저할 시간이 없었다.,암전,,,,,
1일차 아침,숲,나레이션,숲으로 가득 싸인 곳을 헤매며 들어간다.,숲 화면,저벅저벅 걸어가는 소리,,,,
1일차 아침,숲,솔,잠시만… 길이 여기가 맞는 거야??,,,당황,,,
1일차 아침,숲,나레이션,"처음에는 지도가 잘못된 줄 알았으나, 위치는 분명히 숲속을 가리키고 있었다.",,,,,,
1일차 아침,숲,나레이션,"반신반의하며 숲을 헤치며 15분 정도 들어갔을까, 내 눈앞에 믿을 수 없는 광경이 나타났다.",,,,,,
1일차 아침,기차역,나레이션,마치 보석을 칠해놓은 것과 같이 반짝이는 바다색의 기차역이 내 눈앞에 나타났다.,기차역 화면,,,,,
1일차 아침,기차역,나레이션,역의 간판을 지탱하고 있는 나무는 장인의 손길로 정교하게 깎여 계속하게 쳐다볼 수밖에 없게 만들었다.,,,,,,
1일차 아침,기차역,솔,이렇게 아름다운 곳이 어째서 이용되고 있지 않았던 거지?,,,일반,,,
1일차 아침,기차역,나레이션,"아름다운 손길로 다듬어진 인위적인 깎임과, 오랜 세월 비어 있어, 옆의 수풀과 함께 어우러져 있는 모습은 서로 반대됨으로써 더욱 아름다운 듯 보였다.",,,,,,
1일차 아침,기차역,나레이션,"오후 3시, 호루라기 소리와 함께 열차가 미끄러지듯 기차역을 빠져나왔다.",기차 들어오는 애니메이션,기차 경적 소리,,,,
1일차 아침,기차역,나레이션,그늘에서 벗어난 열차의 금빛 창틀과 문손잡이가 햇살을 받아 반짝반짝 빛났다.,기차 선로 위 기차 있는 화면, ,,,,
1일차 아침,기차역,나레이션,짙은 푸른색 몸체에 흰 지붕을 이고 있는 열차는 잘 차려입고 페도라까지 쓴 세련된 신사 같았다.,,,,,,
1일차 아침,기차역,솔,이곳에서는 나밖에 안 타는 건가??,,,일반,,,
1일차 아침,기차역,나레이션,"기차가 도착했음에도, 나 이외 다른 승객들은 보이지 않았다.",,,,,,
1일차 아침,기차역,나레이션,"이윽고, 기차가 천천히 내 앞을 지나 멈췄다.",,끼익 멈추는 소리,,,,
1일차 아침,기차역,나레이션,"바로 앞의 기차 칸 문이 열리고, 바텐더 복을 입은 한 여성이 내려 나를 마주하고는 반가운 웃음을 지었다.",,,,,,
1일차 아침,기차역,???,아 마침 잘 왔네!,,,웃음,,,
1일차 아침,기차역,???,당신이 오늘부터 이 카페를 담당할 바리스타라며??,,,웃음,,,
1일차 아침,기차역,바이올렛,나는 바이올렛! 반가워~,,,웃음,,,
1일차 아침,기차역,솔,네?? 저는 카페의 손님으로 초대가 된 줄 알았는데요???,,,당황,,,
1일차 아침,기차역,바이올렛,무슨 소리야 달링!,,,일반,,,
1일차 아침,기차역,바이올렛,여기 버젓이 당신 이름으로 명찰도 만들어져 있는걸?,,,일반,,,
1일차 아침,기차역,나레이션,골드에 음각으로 새겨진 나의 이름이 햇빛에 반사되어 빛이 났다.,,,,,,
1일차 아침,기차역,나레이션,이름 아래에는 LUNAR EXPRESS BARISTA라는 나도 모르는 직업이 명시되어 있었다.,,,,,,
1일차 아침,기차역,바이올렛,달링 이럴 시간이 없어! 지금 손님들이 아침부터 커피를 마시지 못해서 불만이 쏟아지고 있다구~,,,일반,,,
1일차 아침,기차역,바이올렛,간단한 건 내가 알려줄 테니 손님들 먼저 해결해 줘!!,,,일반,,,
1일차 낮,,,,잠시 암전,,,,,
1일차 낮,카페,바이올렛,수고했어 달링!,카페 화면,,윙크,,,
1일차 낮,카페,바이올렛,이제부터는 열차에 대해서 좀 소개해 줄게,,,일반,,,
1일차 낮,카페,바이올렛,"여기는 루나 익스프레스, 자기도 들어봤듯이 솔루티의 가장 유명한 세계를 여행하는 열차지",,,일반,,,
1일차 낮,카페,바이올렛,대륙 간 이동이 얼마나 힘든지는 자기도 알 거야 ,,,일반,,,
1일차 낮,카페,바이올렛,루나 익스프레스는 신비한 마법으로 차원을 넘어서 이동하고 있어,,차원문이 열리듯 웅- 하는 소리,일반,,,
1일차 낮,카페,바이올렛,정말 신기하지 않아??,,,웃음,,,
1일차 낮,카페,솔,음…신기하긴 한데요… 제가 왜 아직 여기의 바리스타로 취직되었는지….,,,당황,,,
1일차 낮,카페,솔,저는 분명히 승객으로 알고 왔는데 말이죠…,,,당황,,,
1일차 낮,카페,바이올렛,에이 달링 이런저런 게 인생 아니겠어?,,,웃음,,,
1일차 낮,카페,바이올렛,"우린 자기가 필요했고, 자기도 열차에서 똑같이 생활할 수 있잖아~",,,일반,,,
1일차 낮,카페,바이올렛,"그리고, 바리스타로 일하게 되면 훨씬 더 열차에서 재밌게 즐길 수 있을 거야~",,,일반,,,
1일차 낮,카페,바이올렛,아 자기 객실은 303호야!,,,일반,,,
1일차 낮,카페,바이올렛,오늘은 가볍게 둘러보고 내일을 위한 휴식을 취하길 바랄게,,,일반,,,
1일차 낮,,,,,,,,,
1일차 낮,엔진룸,나레이션,관계자만 들어갈 수 있는 듯하다,객실 복도 화면,철컥철컥하는 소리,,,,
1일차 낮,엔진룸,,,,,,,,
1일차 낮,다른 방 1,나레이션,북적북적 이상한 소리가 들린다,객실 복도 화면,북적북적 이상한 소리,,,,
1일차 낮,다른 방 1,,,,,,,,
1일차 낮,다른 방 2,나레이션,고요한 정적이 흐른다,객실 복도 화면,,,,,
1일차 낮,다른 방 2,,,,,,,,
1일차 낮,정원,솔,안녕하세요,정원 화면,정원 bgm,일반,,,
1일차 낮,정원,???,안녕하세요,,,웃음,,,
1일차 낮,정원,???,저희 열차의 새로운 바리스타시군요.,,,웃음,,,
1일차 낮,정원,???,여기는 루나 익스프레스의 정원이에요.,,,웃음,,,
1일차 낮,정원,레이비야크,저는 레이비야크라고 합니다.,,,웃음,,,
1일차 낮,정원,레이비야크,세계를 여행하면서 흔히 볼 수 없는 식물들을 모으고 관리하는 게 제 일이죠.,,,웃음,,,
1일차 낮,정원,레이비야크,이곳에서는 편안하게 휴식하며 식물들을 구경하면 좋겠네요,,,웃음,,,
1일차 낮,정원,솔,정말 멋진 식물들이 많네요!!,,,놀람,,,
1일차 낮,정원,솔,열심히 구경하러 올게요,,,웃음,,,
1일차 낮,빵집,나레이션,"화덕에서는 증기가 뿜어져 나오고 있고, 반죽 기계는 요란하게 돌아가고 있다",빵집 화면,빵집 bgm / 쿠당탕탕,,,,
1일차 낮,빵집,솔,안녕하세요!,,,일반,,,
1일차 낮,빵집,???,...,,,일반,,,
1일차 낮,빵집,나레이션,주방의 소리가 너무 요란하여 소리가 잘 전달되지 않은 듯하다,,,,,,
1일차 낮,빵집,솔,안녕하세요!!!!!!!,,,일반,,,
1일차 낮,빵집,나레이션,펑!!!!,,펑!!!!,,,,
1일차 낮,빵집,???,아오! 시끄러워!!!,,,일반,,,
1일차 낮,빵집,???,귀청이 떨어지는 줄 알았잖아!!,,,일반,,,
1일차 낮,빵집,솔,앗 죄송해요… 저는 소리가 잘 전달되지 않은 줄 알고 그랬어요,,,슬픔,,,
1일차 낮,빵집,???,앗? 뭐야?? 손님인가?? 어서 옵쇼~,,,웃음,,,
1일차 낮,빵집,???,여기는 없는 빵이 없는 빵집 러스티 입니다~,,,웃음,,,
1일차 낮,빵집,솔,헉… 괜찮으신가요???,,,놀람,,,
1일차 낮,빵집,솔,지금 꼬리에서 연기가 나는데요…!,,활활 불이 피어오르는 소리,놀람,,,
1일차 낮,빵집,???,뭐??? 안돼 내 탐스러운 꼬리!!!!!,,,놀람,,,
1일차 낮,빵집,나레이션,(한바탕 소동이 지나가고),,,,,,
1일차 낮,빵집,???,"그래서, 손님이 아니라는 말이지?",,,일반,,,
1일차 낮,빵집,나레이션,"친절한 모습을 장착한 아까와는 다르게, 우락부락한 몸과 어울리는 험악한 표정으로 바라본다",,,,,,
1일차 낮,빵집,솔,아.. 네 저도 잘 모르겠지만 오늘 바리스타로 취직하게 된 솔이라고 해요,,,일반,,,
1일차 낮,빵집,솔,앞으로 잘 부탁드린다고 인사하러 찾아왔어요!,,,일반,,,
1일차 낮,빵집,러스크,"그래, 내 이름은 러스크다.",,,일반,,,
1일차 낮,빵집,러스크,앞으로 맛있는 게 먹고 싶다면 여기로 찾아오라고~,,,일반,,,
1일차 낮,빵집,러스크,이 세계에서 하나뿐인 빵을 선사해 줄 테니까 캬하하,,,웃음,,,
1일차 낮,빵집,솔,조금 다혈질인 모습은 있지만 그래도 착한 사람인 것 같아…,,,일반,,,
1일차 낮,빵집,러스크,뭐라고???!!,,,일반,,,
1일차 낮,빵집,솔,앗! 아무 말도 안 했어요~,,,일반,,,
1일차 낮,빵집,솔,그럼 가볼게요~!!,,,일반,,,
1일차 낮,의무실,솔,어라? 여긴 아무도 안 계시나…,의무실 화면,,일반,,,
1일차 낮,의무실,솔,저어- 아무도 안 계시나요??,,,일반,,,
1일차 낮,의무실,나레이션,(따끔),,따끔,,,,
1일차 낮,의무실,솔,아얏!!,,,놀람,,,
1일차 낮,의무실,???,이보게 여길세 여기~,,,일반,,,
1일차 낮,의무실,나레이션,아래를 바라보니 갈색빛의 털 뭉치가 보인다,,,,,,
1일차 낮,의무실,나레이션,갈색 털 뭉치가 혼자 데구루루 사다리 쪽으로 움직이더니 자기보다 훨씬 더 큰 사다리를 옮긴다,,,,,,
1일차 낮,의무실,???,허허허. 반갑구먼,,,웃음,,,
1일차 낮,의무실,???,오랜만의 새로운 환자로구만~,,,웃음,,,
1일차 낮,의무실,솔,네?? 저는 아픈 데가 없는데요..?,,,놀람,,,
1일차 낮,의무실,???,무슨 소리! ,,,화남,,,
1일차 낮,의무실,???,지금 자네 얼굴에서만 해도 눈 밑에 거멓고!!,,,화남,,,
1일차 낮,의무실,???,허리가 똑바르질 않고!!,,,화남,,,
1일차 낮,의무실,???,목도 거북처럼 아래만 보고 있지 않나!!!,,,화남,,,
1일차 낮,의무실,???,이 침 하나만 맞으면 만사형통일 텐데~ 어때?,,,웃음,,,
1일차 낮,의무실,???,하나 맞아볼텨??,,,웃음,,,
1일차 낮,의무실,솔,아니요 아니요 아니요!!!!!,,,당황,,,
1일차 낮,의무실,솔,"무슨 소리세요! 저는 아픈 데도 없고, 물론 좀 피곤해 보일 순 있지만 정상이라고요!!",,,당황,,,
1일차 낮,의무실,솔,저는 오늘 그냥 새 바리스타로서 인사를 드리려고 한 것뿐이에요..,,,당황,,,
1일차 낮,의무실,???,바리스타?? 아 그렇지 참.,,,일반,,,
1일차 낮,의무실,???,그 얘기를 들은 것도 같구먼.,,,일반,,,
1일차 낮,의무실,???,거참~ 빠르게 끝나는 방법이 있는데 말이야~,,,아쉬움,,,
1일차 낮,의무실,Mr. Ham,나는 이 열차의 명의 Mr. Ham 화타일세~,,,일반,,,
1일차 낮,의무실,Mr. Ham,언제든지 맞고 싶을 때 찾아와~~ 홀홀,,,일반,,,
1일차 낮,객실,솔,하… 오늘은 너무 고단했어.,,,일반,,,
1일차 낮,객실,솔,"내 인생에서 탈 것이라 기대도 못 했던 열차에 타고,",,,일반,,,
1일차 낮,객실,솔,여기서 다시 하지는 않을 거로 생각한 카페 일도 다시 하게 되고..,,,일반,,,
1일차 낮,객실,솔,어떤 기차 생활을 하게 되려나...,,잠에 빠지는 쿨...,일반,,,
1일차 낮,객실,나레이션,열차를 조금 더 돌아봐야 할 것 같아.,,,일반,모든 장소를 돌아보지 않은 경우,,
1일차 낮,객실,,,,,,,,